Country,Year,Efficiency of legal framework in challenging government regulations.
Portugal,2014,3.2672250189999996
Portugal,2015,3.417176219
Portugal,2016,3.090132573
Portugal,2017,2.93548584
Puerto Rico,2009,4.379425
Puerto Rico,2010,4.34260675
Puerto Rico,2011,4.189877575
Puerto Rico,2012,4.593302382
Puerto Rico,2013,4.791772728
Puerto Rico,2014,4.387782584
Qatar,2009,4.396153
Qatar,2010,4.306950961
Qatar,2011,4.231554
Qatar,2012,4.949028944
Qatar,2013,5.244728349
Qatar,2014,5.27634844
Qatar,2015,5.659788269
Qatar,2016,5.365384028
Qatar,2017,5.200292587
Romania,2009,2.957493
Romania,2010,2.926630907
Romania,2011,2.8608284189999997
Romania,2012,2.6607784569999997
Romania,2013,2.608603884
Romania,2014,3.056955561
Romania,2015,3.2925637880000003
Romania,2016,2.617480628
Romania,2017,2.194028378
Russia,2009,2.7162330000000003
Russia,2010,2.8348544860000002
Russia,2011,2.6971025689999997
Russia,2012,2.68890419
Russia,2013,2.80576863
Russia,2014,2.915021977
Russia,2015,2.915021977
Russia,2016,3.072356961
Russia,2017,3.146107197
Rwanda,2010,4.150029
Rwanda,2011,4.511079004
Rwanda,2012,4.779066
Rwanda,2013,4.492826688
Rwanda,2014,4.32809
Rwanda,2015,4.957063096000001
Rwanda,2016,5.126531846000001
Rwanda,2017,4.987812996000001
Saudi Arabia,2009,4.031593
Saudi Arabia,2010,4.395646759
Saudi Arabia,2011,4.641526
Saudi Arabia,2012,4.565110492
Saudi Arabia,2013,4.357983595
Saudi Arabia,2014,4.116851774
Saudi Arabia,2015,4.394799031
Saudi Arabia,2016,4.321969114
Saudi Arabia,2017,4.0472278589999995
Senegal,2009,2.87585
Senegal,2010,3.303116443
Senegal,2011,3.191444368
Senegal,2012,3.415714715
Senegal,2013,3.590396133
Senegal,2014,3.65028212
Senegal,2015,4.061926711
Senegal,2016,4.067080384
Senegal,2017,3.776246548
Serbia,2009,2.634011
Serbia,2010,2.689644972
Serbia,2011,2.648389984
Serbia,2012,2.5562694
Serbia,2013,2.4784377490000002
Serbia,2014,2.348308582
Serbia,2015,2.558783896
Serbia,2016,2.712755108
Serbia,2017,2.554929256
Seychelles,2012,4.229958
Seychelles,2013,3.9634819489999997
Seychelles,2014,3.381618968
Seychelles,2015,3.381618968
Seychelles,2017,3.617021322
Sierra Leone,2012,2.987046
Sierra Leone,2013,2.7179365
Sierra Leone,2014,2.293216185
Sierra Leone,2015,2.4712814780000003
Sierra Leone,2016,2.53693403
Sierra Leone,2017,2.561976194
Singapore,2009,5.589562
Singapore,2010,5.3361167069999995
Singapore,2011,5.2662129460000004
Singapore,2012,5.462366812000001
Singapore,2013,4.900992709
Singapore,2014,4.378056606
Singapore,2015,5.194176322
Singapore,2016,5.303590729
Singapore,2017,4.66900301
Slovakia,2009,2.508892
Slovakia,2010,2.36474015
Slovakia,2011,2.366892486
Slovakia,2012,2.392617823
Slovakia,2013,2.244997345
Slovakia,2014,2.243892135
Slovakia,2015,2.393867352
Slovakia,2016,2.340247855
Slovakia,2017,2.223415375
Slovenia,2009,3.7274300000000005
Slovenia,2010,3.351686131
Slovenia,2011,3.030752
Slovenia,2012,2.9220017819999997
Slovenia,2013,2.589929563
Slovenia,2014,2.269254359
Slovenia,2015,2.95237172
Slovenia,2016,3.096753959
Slovenia,2017,2.621523142
South Africa,2009,4.7046339999999995
South Africa,2010,4.722758954
South Africa,2011,4.7184596
South Africa,2012,4.797506679
South Africa,2013,4.8714845780000005
South Africa,2014,4.862037289
South Africa,2015,4.994430359
South Africa,2016,5.306079101
South Africa,2017,3.9685978889999998
South Korea,2009,3.4990650000000003
South Korea,2010,3.2283836619999997
South Korea,2011,3.0615342389999998
South Korea,2012,3.237267867
South Korea,2013,3.0492625110000002
South Korea,2014,2.7507506530000003
South Korea,2015,3.386444449
South Korea,2016,3.630045509
South Korea,2017,3.514499903
Spain,2009,3.628625
Spain,2010,3.715589643
Spain,2011,3.771133225
Spain,2012,3.7875348030000002
Spain,2013,3.49240266
Spain,2014,3.193488085
Spain,2015,3.506883457
Spain,2016,3.5718540460000003
Spain,2017,3.178211927
Sri Lanka,2009,3.859984
Sri Lanka,2010,4.052046901000001
Sri Lanka,2011,4.29514949
Sri Lanka,2012,4.361796
Sri Lanka,2013,3.982978829
Sri Lanka,2014,3.251247467
Sri Lanka,2015,3.74975358
Sri Lanka,2016,3.8112244489999996
Sri Lanka,2017,2.9915452
Suriname,2011,2.645556
Suriname,2012,2.92397718
Suriname,2013,3.046408641
Suriname,2014,2.887876569
Swaziland,2010,3.766956
Swaziland,2011,3.3754047789999997
Swaziland,2012,3.047592527
Swaziland,2013,3.4872001110000004
Swaziland,2014,3.45848085
Swaziland,2015,3.148639143
Swaziland,2017,3.200000048
Sweden,2009,5.753164
Sweden,2010,5.8070226929999995
Sweden,2011,5.660872062
Sweden,2012,5.474875022000001
Sweden,2013,5.363224691
Sweden,2014,4.738424386
Sweden,2015,5.081077103
Sweden,2016,5.212585912
Sweden,2017,4.641590595
Switzerland,2009,5.285992
Switzerland,2010,5.395075316000001
Switzerland,2011,5.509088187000001
Switzerland,2012,5.6066082889999995
Switzerland,2013,5.290351537
Switzerland,2014,4.937950674
Switzerland,2015,5.591401887999999
Switzerland,2016,5.846186218
Switzerland,2017,5.424767494
Syria,2009,2.780686
Syria,2010,2.743439959
Syria,2011,2.827645196
Tajikistan,2009,3.4517480000000003
Tajikistan,2010,3.733376485
Tajikistan,2011,3.970127405
Tajikistan,2012,4.052794318
Tajikistan,2014,3.483870983
Tajikistan,2015,3.787000286
Tajikistan,2016,4.013890722
Tajikistan,2017,4.013890743
Tanzania,2009,3.577464
Tanzania,2010,3.468908414
Tanzania,2011,3.70119562
Tanzania,2012,3.620013382
Tanzania,2013,3.319927147
Tanzania,2014,3.25149274
Tanzania,2015,3.414394975
Tanzania,2016,3.6842806360000004
Tanzania,2017,3.531460047
Thailand,2009,3.9587800000000004
Thailand,2010,4.020557633999999
Thailand,2011,3.850891204
Thailand,2012,3.5602919539999998
Thailand,2013,3.5484485660000002
Thailand,2014,3.3293728810000003
Thailand,2015,3.668902943
Thailand,2016,3.566528085
Thailand,2017,3.303043365
Timor Leste,2009,3.15
Timor Leste,2010,3.1840659
Timor Leste,2011,3.11133823
Timor Leste,2012,3.449023202
Timor Leste,2013,3.2568759060000003
Timor Leste,2014,2.7842382860000003
Trinidad and Tobago,2009,3.9861489999999997
Trinidad and Tobago,2010,3.898227698
Trinidad and Tobago,2011,3.518763248
Trinidad and Tobago,2012,3.268054052
Trinidad and Tobago,2013,3.268204957
Trinidad and Tobago,2014,3.1069584999999997
Trinidad and Tobago,2015,3.1454581910000003
Trinidad and Tobago,2016,3.025295438
Trinidad and Tobago,2017,2.913536549
Tunisia,2009,4.49563
Tunisia,2010,4.842978549
Tunisia,2011,4.426572555
Tunisia,2013,3.5093328230000003
Tunisia,2014,3.448160889
Tunisia,2015,3.5513366669999997
Tunisia,2016,3.530386825
Tunisia,2017,3.385589838
Turkey,2009,3.4658050000000005
Turkey,2010,3.4393956230000002
Turkey,2011,3.6101514569999997
Turkey,2012,3.9205757560000003
Turkey,2013,3.850828223
Turkey,2014,3.50089301
Turkey,2015,3.202490557
Turkey,2016,2.677712442
Turkey,2017,2.67771244
Uganda,2009,3.635242
Uganda,2010,3.743160965
Uganda,2011,3.8224075319999997
Uganda,2012,3.888849613
Uganda,2013,3.516424774
Uganda,2014,3.215462432
Uganda,2015,3.5967012539999996
Uganda,2016,3.455093003
Uganda,2017,3.1369125839999996
Ukraine,2009,2.231537
Ukraine,2010,2.264220463
Ukraine,2011,2.3969
Ukraine,2012,2.430881945
Ukraine,2013,2.155105277
Ukraine,2014,2.316291628
Ukraine,2015,2.618035698
Ukraine,2016,2.519702942
Ukraine,2017,2.513920546
United Arab Emirates,2009,4.89608
United Arab Emirates,2010,4.511165326
United Arab Emirates,2011,4.187100954
United Arab Emirates,2012,4.5378090680000005
United Arab Emirates,2013,4.759365
United Arab Emirates,2014,4.706640203
United Arab Emirates,2015,4.706640203
United Arab Emirates,2016,4.723303662
United Arab Emirates,2017,4.908424854
United Kingdom,2009,4.923368
United Kingdom,2010,4.913110456
United Kingdom,2011,4.884917
United Kingdom,2012,5.072214069
United Kingdom,2013,5.170968091000001
United Kingdom,2014,5.1015389330000005
United Kingdom,2015,5.2923891119999995
United Kingdom,2016,5.327491523
United Kingdom,2017,4.989086628
United States,2009,4.334798999999999
United States,2010,4.268020974
United States,2011,4.23188649
United States,2012,4.203923945
United States,2013,4.32232305
United States,2014,4.417583153
United States,2015,4.792056837
United States,2016,4.903178981
United States,2017,5.193195343
Uruguay,2009,3.927308
Uruguay,2010,4.2713108360000005
Uruguay,2011,4.268514745
Uruguay,2012,4.016439217
Uruguay,2013,3.964331304
Uruguay,2014,3.841640934
Uruguay,2015,4.237622476
Uruguay,2016,4.09823544
Uruguay,2017,3.525029659
Venezuela,2009,1.606492
Venezuela,2010,1.4720976000000001
Venezuela,2011,1.571933043
Venezuela,2012,1.735955975
Venezuela,2013,1.466681484
Venezuela,2014,1.21921159
Venezuela,2015,1.2509342940000001
Venezuela,2016,1.228282833
Venezuela,2017,1.218032002
Vietnam,2009,3.976408
Vietnam,2010,3.781370252
Vietnam,2011,3.57527856
Vietnam,2012,3.5536284
Vietnam,2013,3.333179439
Vietnam,2014,3.246332181
Vietnam,2015,3.3511056210000003
Vietnam,2016,3.463467095
Vietnam,2017,3.5279524330000003
Yemen,2011,2.188879
Yemen,2012,2.6475496290000002
Yemen,2013,2.6638837840000003
Yemen,2014,2.474144174
Yemen,2016,2.677480344
Yemen,2017,2.735980988
Zambia,2009,3.3169980000000003
Zambia,2010,3.6195535519999997
Zambia,2011,3.810353183
Zambia,2012,3.935868422
Zambia,2013,3.735928045
Zambia,2014,3.3407964810000004
Zambia,2015,3.848217604
Zambia,2016,3.633663447
Zambia,2017,2.723409414
Zimbabwe,2009,2.091589
Zimbabwe,2010,2.432255433
Zimbabwe,2011,2.544594233
Zimbabwe,2012,2.556016833
Zimbabwe,2013,2.791092602
Zimbabwe,2014,2.520115472
Zimbabwe,2015,2.6536694290000002
Zimbabwe,2016,2.728431296
Zimbabwe,2017,2.532949924
Albania,2009,3.67491
